FID,ID_EQUIP_EDUCACAO,NOME,DEPENDENCIA_ADM,CODIGO_INEP,TIPO_LOGRADOURO,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,REGIONAL,GEOMETRIA
CRECHES_CONVENIADAS.1982049,1982049,CRECHE IMACULADA CONCEIÇÃO DA SOCIEDADE DE SÃO VICENTE DE PAULO,Creches Conveniadas,31297739,RUA,MOCOCA,62,,Nova Vista,LESTE,POINT (614974.198313556 7800663.54854078)
CRECHES_CONVENIADAS.1982051,1982051,CRECHE CAMINHO À LUZ,Creches Conveniadas,31289591,RUA,TENENTE GARRO,176,,Santa Efigênia,LESTE,POINT (613249.019261641 7796287.6492424)
CRECHES_CONVENIADAS.1981825,1981825,CRECHE PADRE EUSTÁQUIO,Creches Conveniadas,31308846,RUA,HENRIQUE GORCEIX,340,,Padre Eustáquio,NOROESTE,POINT (606785.621406221 7797109.68192003)
CRECHES_CONVENIADAS.1983223,1983223,INSTITUTO EDUCACIONAL INFANTIL EMANUEL,Creches Conveniadas,31374083,RUA,BANDEIRANTES DO OESTE,96,,Nova Cintra,OESTE,POINT (605927.215299889 7793732.72517003)
CRECHES_CONVENIADAS.1982524,1982524,EPRE - EDUCANDARIO PRESBITERIANO RENOVADO,Creches Conveniadas,31281859,RUA,FLOR DA CACHOEIRINHA,95,,Jardim Alvorada,PAMPULHA,POINT (605702.166940796 7799161.75422666)
CRECHES_CONVENIADAS.1982517,1982517,CRECHE COMUNITÁRIA RECANTO FELIZ,Creches Conveniadas,31308528,RUA,CONGONHAL,457,,Santa Terezinha,PAMPULHA,POINT (603907.26927536 7802641.23598824)
CRECHES_CONVENIADAS.1982096,1982096,"CRECHE INFANTIL ""OS TRÊS PORQUINHOS""",Creches Conveniadas,31302058,RUA,DOS FERREIROS,228,,São Gabriel,NORDESTE,POINT (614312.098245811 7804384.81108858)
CRECHES_CONVENIADAS.1982083,1982083,CRECHE COMUNITÁRIA DOM GIUSSANI,Creches Conveniadas,31332038,RUA,GERALDO FERNANDES,190,,Novo Tupi,NORTE,POINT (614042.516858242 7805913.6998877)
CRECHES_CONVENIADAS.1981781,1981781,ESCOLINHA EVANGÉLICA DE EDUCAÇÃO INFANTIL,Creches Conveniadas,31290203,BECO,SAO JOAO,90,,Estrela,CENTRO-SUL,POINT (610820.18108673 7793843.49674256)
CRECHES_CONVENIADAS.1982531,1982531,AMBJA,Creches Conveniadas,31356875,RUA,FLOR D'AGUA,711,,Jardim Alvorada,PAMPULHA,POINT (605633.355370147 7800086.52599205)
CRECHES_CONVENIADAS.1982528,1982528,CCEE - CENTRO CRISTÃO EVANGÉLICO EDUCACIONAL,Creches Conveniadas,31343684,RUA,FLOR D'AGUA,681,,Jardim Alvorada,PAMPULHA,POINT (605643.38231681 7800054.46251848)
CRECHES_CONVENIADAS.1981778,1981778,CRECHE NOSSA SENHORA DO CARMO DA VILA SANTA RITA DE CÁSSIA,Creches Conveniadas,31290271,RUA,UNIAO,83,,Santa Rita de Cássia,CENTRO-SUL,POINT (610686.111904322 7793321.99289315)
CRECHES_CONVENIADAS.1982990,1982990,CRECHE METODISTA ISABEL VEIGA PINTO,Creches Conveniadas,31308650,RUA,FLOR DE LA,40,,Jardim Alvorada,PAMPULHA,POINT (606203.93481205 7799209.89442787)
CRECHES_CONVENIADAS.1981833,1981833,CENTRO DE EDUCAÇÃO INFANTIL SÃO FRANCISCO,Creches Conveniadas,31281409,RUA,ESPINOSA,1007,,Carlos Prates,NOROESTE,POINT (608724.136941761 7797640.45388294)
CRECHES_CONVENIADAS.1982526,1982526,CRECHE NOSSA SENHORA DAS NEVES,Creches Conveniadas,31303747,RUA,DA PASCOA,40,,Jardim São José,PAMPULHA,POINT (604839.854933 7799087.30177068)
CRECHES_CONVENIADAS.1982053,1982053,CRECHE CLUBINHO DE NOSSA SENHORA DAS VITÓRIAS,Creches Conveniadas,31289582,BECO,PONTA PORA,144,,Vila União,LESTE,POINT (613157.55635671 7796901.83422683)
CRECHES_CONVENIADAS.1982091,1982091,CRECHE COMUNITARIA PADRE JOSE FELIX,Creches Conveniadas,31006114,RUA,ANGOLA,271,,São Paulo,NORDESTE,POINT (612537.064819283 7802876.23815423)
CRECHES_CONVENIADAS.1983721,1983721,CRECHE  MAZZARELLO HAVAÍ,Creches Conveniadas,31384666,,,,,,,
CRECHES_CONVENIADAS.1983801,1983801,CRECHE OS TRES PORQUINHOS UNIDADE II,Creches Conveniadas,31385549,,,,,,,
CRECHES_CONVENIADAS.1981795,1981795,NOSSO ABRIGO LACTÁRIO CLÁUDIA MARIA ROCHA BRANT,Creches Conveniadas,31309117,RUA,ARTUR JOVIANO,26,,Cruzeiro,CENTRO-SUL,POINT (612528.637566412 7794140.76623422)
CRECHES_CONVENIADAS.1982541,1982541,CICEC - CENTRO INFANTIL COMUNITÁRIO DE EDUCAÇÃO CRIARTE,Creches Conveniadas,31308781,RUA,CLELIA,231,,Rio Branco,VENDA NOVA,POINT (606818.514079118 7807882.86906902)
CRECHES_CONVENIADAS.1981763,1981763,INSTITUTO EDUCACIONAL CAMINHAR,Creches Conveniadas,31362859,RUA,CARLOS PINTO COELHO,33,,Vale do Jatobá,BARREIRO,POINT (600924.219659472 7787557.97614205)
CRECHES_CONVENIADAS.1982102,1982102,ABRIGO JESUS,Creches Conveniadas,31282031,RUA,COSTA SENNA,921,,Padre Eustáquio,NOROESTE,POINT (606884.728208814 7797564.12941856)
CRECHES_CONVENIADAS.1981844,1981844,CRECHE SONHO REALIZADO,Creches Conveniadas,31281417,RUA,SANTO INACIO,185,,Cabana do Pai Tomás,OESTE,POINT (604919.009632942 7793637.96857722)
CRECHES_CONVENIADAS.1982536,1982536,UNIVERSO INFANTIL,Creches Conveniadas,31289841,RUA,VIVEIROS DE CASTRO,161,,Copacabana,VENDA NOVA,POINT (605438.959590869 7806756.44834869)
CRECHES_CONVENIADAS.1982510,1982510,CRECHE COMUNITÁRIA NOSSA SENHORA DO CARMO,Creches Conveniadas,31282227,RUA,CORONEL CAMISAO,167,,Oeste,OESTE,POINT (604380.201429111 7795104.16013818)
CRECHES_CONVENIADAS.1981771,1981771,CENTRO EDUCACIONAL PROFESSOR ESTEVÃO PINTO - CEPEP,Creches Conveniadas,31290254,RUA,DONA CECILIA,340,,Serra,CENTRO-SUL,POINT (612866.692445014 7794965.67832575)
CRECHES_CONVENIADAS.1981767,1981767,CENTRO DE EDUCAÇÃO INFANTIL SANTA CLARA - CESCLAR,Creches Conveniadas,31281484,AVENIDA,PERIMETRAL,1301,,Vila Pinho,BARREIRO,POINT (602097.438385903 7787731.390844)
CRECHES_CONVENIADAS.1982960,1982960,INSTITUTO EDUCACIONAL TREM DA ALEGRIA,Creches Conveniadas,31356034,AVENIDA,ALTAMIRO AVELINO SOARES,1166,,Castelo,PAMPULHA,POINT (604280.393729752 7801596.34867202)
CRECHES_CONVENIADAS.1982193,1982193,CRECHE COMUNITÁRIA DA VILA CEMIG,Creches Conveniadas,31281328,RUA,COLETIVO,56,,Vila CEMIG,BARREIRO,POINT (605383.992792792 7788481.35819032)
CRECHES_CONVENIADAS.1981838,1981838,CRECHE FREI EUZÉBIO,Creches Conveniadas,31308854,RUA,INDUSTRIAL JOSE COSTA,745,,Nova Granada,OESTE,POINT (608006.377425018 7794370.49947268)
CRECHES_CONVENIADAS.1982194,1982194,CRECHE COMUNITÁRIA DA VILA PIRATININGA,Creches Conveniadas,31284432,RUA,VINHEDO,636,,Itaipu,BARREIRO,POINT (599229.698656651 7789463.53827041)
CRECHES_CONVENIADAS.1982507,1982507,CENTRO INFANTIL GUIOMAR SCHMIDT SANCHES,Creches Conveniadas,31299731,RUA,GASTAO BRAULIO DOS SANTOS,801,,Nova Gameleira,OESTE,POINT (604958.086689061 7794940.92336455)
CRECHES_CONVENIADAS.1982101,1982101,INSTITUTO EDUCACIONAL COMUNITÁRIO RECOMEÇAR,Creches Conveniadas,31356441,RUA,OTAVIO BERNARDES,83,,Jardim Vitória,NORDESTE,POINT (617512.277433699 7804430.17185553)
CRECHES_CONVENIADAS.1981791,1981791,CRECHE DAS ROSINHAS,Creches Conveniadas,31290301,RUA,POUSO ALTO,215,,São Lucas,CENTRO-SUL,POINT (612810.595966269 7795625.58400386)
CRECHES_CONVENIADAS.1983384,1983384,CRECHE DONA QUITA TOLENTINO - UNIDADE II,Creches Conveniadas,31378054,AVENIDA,AMERICO VESPUCIO,1580,,Nova Esperança,NOROESTE,POINT (608710.575392355 7799501.90921529)
CRECHES_CONVENIADAS.1982153,1982153,CRECHE COMUNITÁRIA EUNICE LANZA,Creches Conveniadas,31289957,BECO,PRINCIPAL,183,,Vila Coqueiral,NOROESTE,POINT (602071.513451437 7797556.29101405)
CRECHES_CONVENIADAS.1981766,1981766,CRECHE COMUNITÁRIA CRIANÇA FELIZ,Creches Conveniadas,31308471,RUA,QUATORZE,40,,Bernadete,BARREIRO,POINT (606209.418298507 7789811.2774891)
CRECHES_CONVENIADAS.1982530,1982530,INSTITUTO DE EDUCAÇÃO CRIANÇA FELIZ,Creches Conveniadas,31356867,RUA,FLOR DO NORTE,255,,Jardim Alvorada,PAMPULHA,POINT (605637.362850474 7799618.04135074)
CRECHES_CONVENIADAS.1982081,1982081,INSTITUTO CRISTÃO CALVÁRIO - ICC,Creches Conveniadas,31351768,RUA,DOS SALESIANOS,538,,São Bernardo,NORTE,POINT (610275.402891629 7805521.16978606)
CRECHES_CONVENIADAS.1983585,1983585,CENTRO INFANTIL MOPS - UNIDADE II,Creches Conveniadas,31384640,RUA,SAO FIDELIS,700,,Nova Vista,LESTE,POINT (615485.920281518 7800482.36542008)
CRECHES_CONVENIADAS.1982093,1982093,CRECHE ODETE VALADARES,Creches Conveniadas,31282375,RUA,OZANAM,732,,Ipiranga,NORDESTE,POINT (611915.921860156 7800872.69596943)
CRECHES_CONVENIADAS.1982092,1982092,CRECHE SANTA LUZIA,Creches Conveniadas,31282421,RUA,OZANAM,308,,Ipiranga,NORDESTE,POINT (611687.973740438 7801171.97505204)
CRECHES_CONVENIADAS.1983381,1983381,BALÃO AMARELO,Creches Conveniadas,31376167,RUA,BEATRIZ,227,,Rio Branco,VENDA NOVA,POINT (606161.389385681 7808919.11797621)
CRECHES_CONVENIADAS.1982070,1982070,OBRAS EDUCATIVAS JARDIM FELICIDADE,Creches Conveniadas,31289906,RUA,PROFESSORA GABRIELA VARELA,580,,Jardim Felicidade,NORTE,POINT (611884.447472478 7806857.80771729)
CRECHES_CONVENIADAS.1983405,1983405,INSTITUTO CRESCER ESTRELA DA MANHÃ,Creches Conveniadas,31377988,RUA,SERRA DO CIPO,90,,Ribeiro de Abreu,NORDESTE,POINT (615259.873878177 7807477.52754365)
CRECHES_CONVENIADAS.1983385,1983385,CRECHE FRE,Creches Conveniadas,31371793,RUA,DAS GUITARRAS,72,,Conjunto Califórnia I,NOROESTE,POINT (603841.163097452 7796895.93640764)
CRECHES_CONVENIADAS.1982532,1982532,CRECHE BANANA DE PIJAMAS,Creches Conveniadas,31385808,RUA,OSORIO DE MORAIS,53,,Ouro Preto,PAMPULHA,POINT (606341.508478284 7801294.2201694)
CRECHES_CONVENIADAS.1983741,1983741,CRECHE  MAZZARELLO HAVAÍ,Creches Conveniadas,31384666,RUA,MARIO COUTINHO,160,,Havaí,OESTE,POINT (607777.608538858 7792871.07911963)
CRECHES_CONVENIADAS.1982098,1982098,CASA ESPÍRITA URBANO,Creches Conveniadas,31308552,RUA,VERA LUCIA PEREIRA,133,,Goiânia,NORDESTE,POINT (615181.342168115 7802021.55212309)
CRECHES_CONVENIADAS.1982089,1982089,CRECHE COMUNITÁRIA SOSSEGO DA MAMÃE,Creches Conveniadas,31282553,RUA,D,185,,Vila Maria,NORDESTE,POINT (616836.588214555 7804417.12451128)
CRECHES_CONVENIADAS.1981852,1981852,CENTRO INFANTO JUVENIL CRESCER SORRINDO,Creches Conveniadas,31308927,RUA,PEPERI,975,,Nova Granada,OESTE,POINT (608134.146782384 7794152.13392036)
CRECHES_CONVENIADAS.1982191,1982191,CRECHE CASINHA DA VOVÓ,Creches Conveniadas,31281492,RUA,CESAR DACORSO FILHO,104,,Vale do Jatobá,BARREIRO,POINT (600821.929960981 7787225.89373647)
CRECHES_CONVENIADAS.1982518,1982518,CRECHE SEMENTES DO AMANHÃ,Creches Conveniadas,31281981,AVENIDA,PRESIDENTE ANTONIO CARLOS,3800,,São Francisco,PAMPULHA,POINT (609650.071043599 7801860.78484681)
CRECHES_CONVENIADAS.1982523,1982523,ASSOCIAÇÃO ASSISTENCIAL SÃO TIAGO,Creches Conveniadas,31303755,RUA,URUCANIA,115,,Jardim São José,PAMPULHA,POINT (605428.800710696 7798783.39124135)
CRECHES_CONVENIADAS.1982052,1982052,CENTRO INFANTIL TRANSFORMAR,Creches Conveniadas,31303704,AVENIDA,SILVIANO BRANDAO,2513,,Horto,LESTE,POINT (613630.422543707 7798264.51685673)
CRECHES_CONVENIADAS.1982534,1982534,CRECHE BENEDITA HILÍDIA DA SILVA RESENDE,Creches Conveniadas,31290122,RUA,IZALINA FAUSTINA SILVEIRA,115,,Mantiqueira,VENDA NOVA,POINT (606295.249291784 7810601.68566178)
CRECHES_CONVENIADAS.1983441,1983441,INSTITUTO ONCINHA PINTADA,Creches Conveniadas,31380520,RUA,RAIMUNDA LOPES BARROSO,15,,Floramar,NORTE,POINT (611294.87099568 7806535.25490437)
CRECHES_CONVENIADAS.1982985,1982985,CRECHE COMUNITARIA CRESCER  COM AMOR,Creches Conveniadas,31308811,BECO,DA PEDREIRA,35,,Cabana do Pai Tomás,OESTE,POINT (605083.176147031 7793461.06458552)
CRECHES_CONVENIADAS.1982200,1982200,CRECHE COMUNITÁRIA MARIA FLORIPES,Creches Conveniadas,31281301,AVENIDA,FLOR DE SEDA,1188,,Lindéia,BARREIRO,POINT (599742.177879645 7790370.03375588)
CRECHES_CONVENIADAS.1982159,1982159,ABRIGO DE PAZ,Creches Conveniadas,31229750,RUA,ARTICA,200,,Caiçara-Adelaide,NOROESTE,POINT (607269.751416526 7798756.81665053)
CRECHES_CONVENIADAS.1982212,1982212,INSTITUTO ESPIRITA EURIPEDES,Creches Conveniadas,31281972,RUA,TABOAO DA SERRA,235,,Itaipu,BARREIRO,POINT (599399.513574082 7788800.34326183)
CRECHES_CONVENIADAS.1982082,1982082,CRECHE DORA RIBEIRO,Creches Conveniadas,31290017,RUA,BERTOPOLIS,449,,Conjunto Providência,NORTE,POINT (612177.432649536 7804147.474601)
CRECHES_CONVENIADAS.1982709,1982709,ABA MUNDO CRIANÇA,Creches Conveniadas,31379808,RUA,PORTO SEGURO,505,,Nova Vista,LESTE,POINT (614912.626594198 7800684.97417966)
CRECHES_CONVENIADAS.1982986,1982986,CRECHE VIRGILIO PEDRO DE  ALMEIDA,Creches Conveniadas,31290068,RUA,QUARENTA E TRES,43,,Novo Aarão Reis,NORTE,POINT (614265.253604365 7805900.7225292)
CRECHES_CONVENIADAS.1982529,1982529,CENTRO DE EDUCAÇÃO INFANTIL PROFESSORA MARIA LÚCIA HANNAS,Creches Conveniadas,31356417,RUA,QUITO,53,,Trevo,PAMPULHA,POINT (603659.481654266 7805868.50908615)
CRECHES_CONVENIADAS.1982065,1982065,CRECHE CASINHA DOS ANJOS,Creches Conveniadas,31290041,RUA,JOSEFINA GUIMARAES VIEIRA,845,,Jardim Felicidade,NORTE,POINT (612653.685795161 7807390.43930167)
CRECHES_CONVENIADAS.1983622,1983622,INSTITUTO CHÃO DE GIZ,Creches Conveniadas,31384372,RUA,JEREMIAS,194,,Jardim Liberdade,BARREIRO,POINT (606272.243886346 7788961.44583558)
CRECHES_CONVENIADAS.1981800,1981800,CENTRO INFANTIL CAMINHO DO CÉU,Creches Conveniadas,31289876,RUA,ALAIR PEREIRA DA SILVA,205,,Conjunto Taquaril,LESTE,POINT (617159.73460667 7797026.23890462)
CRECHES_CONVENIADAS.1981835,1981835,CASA DA CRIANÇA SANTO ANTÔNIO,Creches Conveniadas,31365297,RUA,DAS VIOLAS,605,,Vila Califórnia,NOROESTE,POINT (603783.202302083 7797030.70799495)
CRECHES_CONVENIADAS.1981768,1981768,INSTITUTO TIA LÚCIA,Creches Conveniadas,31355941,RUA,JERIBA,188,,Olaria,BARREIRO,POINT (601796.366118969 7789389.45335018)
CRECHES_CONVENIADAS.1982542,1982542,LAR-ESCOLA TEREZINHA DELAMARE,Creches Conveniadas,31308757,RUA,WENCESLAU BRAZ,107,,Copacabana,VENDA NOVA,POINT (606268.747148217 7806945.01996549)
CRECHES_CONVENIADAS.1982538,1982538,CRECHE COMUNITÁRIA RECANTO VERDE,Creches Conveniadas,31291579,RUA,HEITOR A MONTALVAO,211,,Conjunto Serra Verde,VENDA NOVA,POINT (609492.954726384 7811028.07887068)
CRECHES_CONVENIADAS.1983421,1983421,CONSELHO COMUNITARIO ASSIS CHATEAUBRIAND,Creches Conveniadas,31257826,PRACA,GERALDA DINIZ DA SILVA,22,,Vale do Jatobá,BARREIRO,POINT (600770.780362734 7787217.39513727)
CRECHES_CONVENIADAS.1983261,1983261,"CRECHE DOM BOSCO - Unidade II
",Creches Conveniadas,31377023,RUA,GUAIANA,229,,Dom Bosco,NOROESTE,POINT (604727.68708 7798063.49482208)
CRECHES_CONVENIADAS.1983761,1983761,INSTITUTO PEDAGÓGICO CONSTRUIR,Creches Conveniadas,31384313,RUA,JOSE LINS DO REGO,256,,Tupi A,NORTE,POINT (612580.368385618 7806020.94529726)
CRECHES_CONVENIADAS.1981836,1981836,CRECHE ESCOLA INFANTIL PINGO D'ÁGUA,Creches Conveniadas,31281336,RUA,EPAMINONDAS OTONI,315,,Vista Alegre,OESTE,POINT (604758.627961386 7793528.52085499)
CRECHES_CONVENIADAS.1982508,1982508,CRECHE SONHO DE CRIANÇA,Creches Conveniadas,31339393,RUA,EPAMINONDAS OTONI,255,,Vista Alegre,OESTE,POINT (604725.322996274 7793585.50925516)
CRECHES_CONVENIADAS.1982090,1982090,CRECHE DO MENINO DEUS,Creches Conveniadas,31282235,RUA,NELSON,522,,União,NORDESTE,POINT (612902.28975484 7801173.09482412)
CRECHES_CONVENIADAS.1982187,1982187,COMUNIDADE INFANTIL PRÍNCIPE DA PAZ,Creches Conveniadas,31289892,RUA,IRACI CARNEIRO,10,,Monsenhor Messias,NOROESTE,POINT (607580.207454269 7798025.45551697)
CRECHES_CONVENIADAS.1982086,1982086,CRECHE CASA DO SOL,Creches Conveniadas,31282383,RUA,JUNIA CRISTINA,120,,Vista do Sol,NORDESTE,POINT (616231.854485577 7804576.57205619)
CRECHES_CONVENIADAS.1981853,1981853,CRECHE COMUNITÁRIA TIA MAMÁLIA,Creches Conveniadas,31315079,RUA,ESTEVAO MESSIAS,160,,Imbaúbas,OESTE,POINT (605403.840540013 7794421.60906947)
CRECHES_CONVENIADAS.1982054,1982054,CENTRO DE EDUCAÇÃO INFANTIL LUCINDA ÁLVARES DE OLIVEIRA LEITE,Creches Conveniadas,31289566,RUA,MADRE ISABEL TEJERO,100,,Mariano de Abreu,LESTE,POINT (616182.97312059 7799857.78255212)
